HGNC.symbol,MGI.symbol
MYOZ3,Myoz3
TRIB2,Trib2
INO80C,Ino80c
ZNF185,Zfp185
GABRE,Gabre
LONRF3,Lonrf3
C7,C7
TBC1D31,Tbc1d31
MEP1B,Mep1b
SLC6A8,Slc6a8
MCTS1,Mcts1
OSMR,Osmr
TAF1B,Taf1b
ZBBX,Zbbx
PGM5,Pgm5
STARD4,Stard4
LRRC39,Lrrc39
PCDH11Y,Pcdh11x
VLDLR,Vldlr
EXTL2,Extl2
CHDH,Chdh
CRYZL1,Cryzl1
TMEM191C,Tmem191c
PARVB,Parvb
FGF9,Fgf9
CNTNAP3,Cntnap3
EDN1,Edn1
TUFT1,Tuft1
EVA1C,Eva1c
AOAH,Aoah
IL17RD,Il17rd
KLF11,Klf11
DNAJC21,Dnajc21
GCNT2,Gcnt2
ODC1,Odc1
CYSLTR1,Cysltr1
CAMK4,Camk4
AFAP1L2,Afap1l2
B4GALT4,B4galt4
NME5,Nme5
CYB5R3,Cyb5r3
NPAS4,Npas4
PIP5K1B,Pip5k1b
IL17RB,Il17rb
PCDHGA9,Pcdhga9
TET1,Tet1
ADRA1A,Adra1a
SCARA5,Scara5
SMAD1,Smad1
SRPX2,Srpx2
RFTN1,Rftn1
FCHSD1,Fchsd1
KLKB1,Klkb1
GRAMD4,Gramd4
PCDHGA3,Pcdhga3
GMPR,Gmpr
ZNF746,Zfp746
KLHDC1,Klhdc1
ZNF280C,Zfp280c
SLC44A3,Slc44a3
STON2,Ston2
FBXO16,Fbxo16
ABCD2,Abcd2
CARTPT,Cartpt
MYOZ2,Myoz2
C14orf28,Gm527
CMPK2,Cmpk2
PLIN5,Plin5
SYTL4,Sytl4
ADCK1,Adck1
SH3YL1,Sh3yl1
DIO2,Dio2
CLU,Clu
GMNN,Gmnn
ARAP3,Arap3
PCDHGA2,Pcdhga2
CCDC125,Ccdc125
RCL1,Rcl1
C1R,C1ra
C1R,C1rb
ZNF395,Zfp395
IMPG2,Impg2
POLR3B,Polr3b
JARID2,Jarid2
ARHGAP10,Arhgap10
IFIT3,Ifit3
IFIT3,Ifit3b
PRLHR,Prlhr
C8orf58,9930012K11Rik
UGGT2,Uggt2
CHRNA2,Chrna2
EXO1,Exo1
GLA,Gla
LDLRAD4,Ldlrad4
DZIP1,Dzip1
PLD5,Pld5
PLIN4,Plin4
TAP1,Tap1
ASIC4,Asic4
SEC61A1,Sec61a1
RFX5,Rfx5
SNX19,Snx19
PMAIP1,Pmaip1
SNTG2,Sntg2
CD163,Cd163
TUBB6,Tubb6
TSPAN6,Tspan6
HMCES,Hmces
PCDHGA4,Pcdhga4
TRPC3,Trpc3
ZBTB16,Zbtb16
PI4KB,Pi4kb
OXGR1,Oxgr1
SYT10,Syt10
FREM3,Frem3
ADI1,Adi1
GFRA1,Gfra1
KCNK10,Kcnk10
TMEM200C,Tmem200c
SMOC1,Smoc1
ETV5,Etv5
PLOD1,Plod1
SLC39A10,Slc39a10
PYGM,Pygm
ECI2,Eci3
ECI2,Eci2
OSBPL3,Osbpl3
FAIM2,Faim2
CCDC38,Ccdc38
HEY2,Hey2
CIB2,Cib2
ATOH8,Atoh8
GABRB1,Gabrb1
BLNK,Blnk
SPARCL1,Sparcl1
SIAE,Siae
ETNK1,Etnk1
ENTPD1,Entpd1
RASSF3,Rassf3
LMAN2,Lman2
ABCG2,Abcg3
COPS7A,Cops7a
AQP4,Aqp4
TTC12,Ttc12
ZSCAN25,Zscan25
CAV1,Cav1
GRIK1,Grik1
DPH3,Dph3
ENPEP,Enpep
TMTC1,Tmtc1
PRKD1,Prkd1
ZNF641,Zfp641
ENDOU,Endou
MORN4,Morn4
MYO1B,Myo1b
HPSE2,Hpse2
PRKX,Prkx
EXPH5,Exph5
ADAMTS5,Adamts5
ANAPC7,Anapc7
SCLT1,Sclt1
TSC22D3,Tsc22d3
TMEM260,Tmem260
RIPK1,Ripk1
RASD1,Rasd1
SLC10A4,Slc10a4-ps
SLC10A4,Slc10a4
LPAR6,Lpar6
DPYS,Dpys
RAD9B,Rad9b
C16orf89,AU021092
ALDH1L1,Aldh1l1
GPR85,Gpr85
KLF15,Klf15
TRIP11,Trip11
CCND1,Ccnd1
DGKG,Dgkg
EIF4E1B,Eif4e1b
CAPG,Capg
PUS10,Pus10
PPEF1,Ppef1
ERBB2,Erbb2
TRAF3IP2,Traf3ip2
THRA,Thra
MFF,Mff
JAM2,Jam2
RRN3,Rrn3
RAD51AP1,Rad51ap1
F12,F12
RHOBTB3,Rhobtb3
PRDM10,Prdm10
FYN,Fyn
ANKRD55,Ankrd55
MEPE,Mepe
ITPKB,Itpkb
GADD45G,Gadd45g
LYRM4,Lyrm4
CD109,Cd109
EML1,Eml1
NISCH,Nisch
ETNPPL,Etnppl
DIO1,Dio1
PEAK1,Peak1
SLC16A7,Slc16a7
ARMC2,Armc2
ITGB8,Itgb8
WLS,Wls
LY6H,Ly6h
TUBB2B,Tubb2b
TFCP2L1,Tfcp2l1
PBRM1,Pbrm1
NOVA1,Nova1
SLC25A28,Slc25a28
OSTN,Ostn
ITGB4,Itgb4
SLC25A13,Slc25a13
SPINK5,Spink5
MTA2,Mta2
KRT5,Gm5478
KRT5,Krt5
ARRDC3,Arrdc3
ACVR1B,Acvr1b
TPD52L1,Tpd52l1
MCTP1,Mctp1
ASCL1,Ascl1
SLC35G1,Slc35g1
IQGAP3,Iqgap3
FAM229A,Fam229a
C11orf1,1110032A03Rik
CCDC88C,Ccdc88c
HDAC9,Hdac9
TMEM45B,Tmem45b
SLC3A2,Slc3a2
LRRTM4,Lrrtm4
EDN3,Edn3
AP1S2,Ap1s2
TNFRSF1A,Tnfrsf1a
PGAP3,Pgap3
C4orf33,D3Ertd751e
HMGB2,Hmgb2
ANKRD37,Ankrd37
HSF1,Hsf1
WNT7A,Wnt7a
GRPR,Grpr
CDC7,Cdc7
WDFY4,Wdfy4
CORT,Cort
FOXQ1,Foxq1
CHRNA7,Chrna7
RPP40,Rpp40
FADS3,Fads3
CLEC16A,Clec16a
TPBG,Tpbg
GRIP2,Grip2
SEMA3G,Sema3g
SLC43A2,Slc43a2
IFT81,Ift81
ATXN3,Atxn3
THSD7A,Thsd7a
C1orf54,BC028528
AK9,Ak9
IMPG1,Impg1
ATXN1L,Atxn1l
NT5DC3,Gm49358
NT5DC3,Nt5dc3
NLN,Nln
LRRC8C,Lrrc8c
SLC52A3,Slc52a3
HEPACAM,Hepacam
MAP3K1,Map3k1
LYL1,Lyl1
ABHD12B,Abhd12b
RB1,Rb1
DNAJC15,Dnajc15
LEF1,Lef1
CCDC50,Ccdc50
ZEB1,Zeb1
PTPRU,Ptpru
NTAN1,Ntan1
RTP1,Rtp1
LRRC10B,Lrrc10b
GCDH,Gcdh
VEGFC,Vegfc
SLC14A1,Slc14a1
GLRA3,Glra3
KRT10,Krt10
FBXO15,Fbxo15
GULP1,Gulp1
MBOAT1,Mboat1
AHCYL1,Ahcyl1
ZMAT4,Zmat4
CHI3L1,Chil1
FBXW8,Fbxw8
VIT,Vit
BAG3,Bag3
GTPBP1,Gtpbp1
UPF1,Upf1
AKAP8,Akap8
ADD1,Add1
GPR27,Gpr27
DNAJC13,Dnajc13
RNF4,Rnf4
PLCD1,Plcd1
FLT4,Flt4
PDLIM4,Pdlim4
MFGE8,Mfge8
UNC119B,Unc119b
EEPD1,Eepd1
NOTCH3,Notch3
ANKRD34C,Ankrd34c
NKPD1,Nkpd1
MGST1,Mgst1
PACSIN3,Pacsin3
CCND3,Ccnd3
GBP4,Gbp7
GBP4,Gbp3
ARID5A,Arid5a
GGT5,Ggt5
VPS39,Vps39
PLS1,Pls1
KIT,Kit
OGFOD3,Ogfod3
ALDH4A1,Aldh4a1
ACACB,Acacb
PARD3,Pard3
HSD11B1,Hsd11b1
RELN,Reln
ATR,Atr
ZSCAN29,Zscan29
IGF2R,Igf2r
MAOB,Maob
EMCN,Emcn
ITGAL,Itgal
MGAM,Mgam
SIRPA,Gm9733
SIRPA,Sirpb1a
SIRPA,Sirpb1b
SIRPA,Sirpb1c
SIRPA,Gm5150
P2RY13,P2ry13
CA12,Car12
CCDC14,Ccdc14
UNG,Ung
ABHD4,Abhd4
SLC38A5,Slc38a5
PPM1K,Ppm1k
SORCS1,Sorcs1
SLC16A8,Slc16a8
PTPRB,Ptprb
MID1,Mid1
HOMER1,Homer1
KCNN3,Kcnn3
PTPRQ,Ptprq
LHFPL1,Lhfpl1
TTC19,Ttc19
STIL,Stil
PCBD1,Pcbd1
TAGAP,Tagap1
TAGAP,Tagap
HIF3A,Hif3a
LGI2,Lgi2
IKBKB,Ikbkb
INSIG1,Insig1
B3GNT9,B3gnt9
ARPP19,Arpp19
PTH1R,Pth1r
MYBPHL,Mybphl
PIK3C2G,Pik3c2g
MEGF11,Megf11
NFASC,Nfasc
ZFP36L2,Zfp36l2
IGSF10,Igsf10
AEN,Aen
PLAGL2,Plagl2
NPNT,Npnt
FXYD2,Fxyd2
RASAL3,Rasal3
TESC,Tesc
TESC,Tescl
CP,Cp
TAL1,Tal1
OXTR,Oxtr
MN1,Mn1
RLBP1,Rlbp1
GTF2E1,Gtf2e1
TSPAN12,Tspan12
CAAP1,Caap1
SOCS3,Socs3
SGSH,Sgsh
UQCC2,Uqcc2
METAP1D,Metap1d
ING3,Ing3
TEAD1,Tead1
PLCG2,Plcg2
FBXO21,Fbxo21
FKBP5,Fkbp5
NDNF,Ndnf
CHST3,Chst3
TUBGCP4,Tubgcp4
CDKN1A,Cdkn1a
RHBDL3,Rhbdl3
LRRC17,Lrrc17
SNX16,Snx16
SCRN3,Scrn3
WSB1,Wsb1
IRS2,Irs2
PEX11A,Pex11a
AR,Ar
LUM,Lum
ZNF180,Zfp180
FRMPD2,Frmpd2
MPDZ,Mpdz
DUSP26,Dusp26
VIP,Vip
ARID3B,Arid3b
WIPF3,Wipf3
USP6NL,Usp6nl
APOC1,Apoc1
ALDH3A2,Aldh3a2
CXCL12,Cxcl12
CENPO,Cenpo
RABGGTA,Rabggta
P2RY12,P2ry12
CLEC7A,Clec7a
ITPKC,Itpkc
CRISPLD2,Crispld2
SUPT5H,Supt5
CRIM1,Crim1
SEMA3C,Sema3c
NETO2,Neto2
ITIH5,Itih5
SRGAP2B,Srgap2
CNTN6,Cntn6
BBS10,Bbs10
PROCA1,Proca1
