"SampleID","SampleID1","ClusterID"
"SRR5604991","Brain.VSMC2_M16",4
"SRR5604941","Brain.VSMC2_G3",4
"SRR5605017","Brain.VSMC2_O10",4
"SRR5604922","Brain.VSMC2_E16",4
"SRR5604905","Brain.VSMC2_C7",4
"SRR5604933","Brain.VSMC2_F24",4
"SRR5605027","Brain.VSMC2_P22",4
"SRR5604974","Brain.VSMC2_K8",4
"SRR5604893","Brain.VSMC2_C10",4
"SRR5605033","Brain.VSMC3_A13",4
"SRR5604935","Brain.VSMC2_F4",4
"SRR5604975","Brain.VSMC2_K9",4
"SRR5605102","Brain.VSMC3_M17",4
"SRR5605075","Brain.VSMC3_H18",4
"SRR5605016","Brain.VSMC2_N8",4
"SRR5605004","Brain.VSMC2_N11",4
"SRR5605051","Brain.VSMC3_C15",4
"SRR5605059","Brain.VSMC3_E3",4
"SRR5604954","Brain.VSMC2_I13",4
"SRR5605031","Brain.VSMC2_P8",4
"SRR5604932","Brain.VSMC2_F22",4
"SRR5604952","Brain.VSMC2_H7",3
"SRR5604930","Brain.VSMC2_F17",4
"SRR5605099","Brain.VSMC3_L22",4
"SRR5605019","Brain.VSMC2_O22",4
"SRR5605049","Brain.VSMC3_C12",4
"SRR5604877","Brain.VSMC2_A20",4
"SRR5604875","Brain.VSMC2_A19",4
"SRR5605038","Brain.VSMC3_A23",4
"SRR5604921","Brain.VSMC2_E15",1
"SRR5605070","Brain.VSMC3_G5",3
"SRR5605041","Brain.VSMC3_B10",3
"SRR5604977","Brain.VSMC2_L11",3
"SRR5605094","Brain.VSMC3_K9",3
"SRR5604938","Brain.VSMC2_G19",4
"SRR5605022","Brain.VSMC2_O6",4
"SRR5604898","Brain.VSMC2_C16",1
"SRR5605043","Brain.VSMC3_B16",3
"SRR5604962","Brain.VSMC2_J18",3
"SRR5605001","Brain.VSMC2_M7",4
"SRR5604995","Brain.VSMC2_M22",4
"SRR5604920","Brain.VSMC2_E14",1
"SRR5605035","Brain.VSMC3_A19",2
"SRR5605083","Brain.VSMC3_I6",3
"SRR5604894","Brain.VSMC2_C11",2
"SRR5604998","Brain.VSMC2_M3",3
"SRR5605040","Brain.VSMC3_A6",4
"SRR5605012","Brain.VSMC2_N23",1
"SRR5604946","Brain.VSMC2_H11",4
"SRR5605081","Brain.VSMC3_I23",3
"SRR5604892","Brain.VSMC2_B7",3
"SRR5604981","Brain.VSMC2_L19",3
"SRR5605092","Brain.VSMC3_K5",4
"SRR5604948","Brain.VSMC2_H14",2
"SRR5604895","Brain.VSMC2_C12",3
"SRR5605034","Brain.VSMC3_A18",1
"SRR5605087","Brain.VSMC3_J5",3
"SRR5605048","Brain.VSMC3_C11",3
"SRR5605111","Brain.VSMC3_O10",1
"SRR5604965","Brain.VSMC2_J21",3
"SRR5604914","Brain.VSMC2_D24",1
"SRR5604907","Brain.VSMC2_D10",4
"SRR5604973","Brain.VSMC2_K4",4
"SRR5605078","Brain.VSMC3_I11",3
"SRR5605097","Brain.VSMC3_L16",1
"SRR5604890","Brain.VSMC2_B5",3
"SRR5605093","Brain.VSMC3_K8",3
"SRR5605071","Brain.VSMC3_G8",4
"SRR5604876","Brain.VSMC2_A1",1
"SRR5605047","Brain.VSMC3_B7",3
"SRR5604903","Brain.VSMC2_C2",3
"SRR5604984","Brain.VSMC2_L22",1
"SRR5605050","Brain.VSMC3_C14",3
"SRR5604986","Brain.VSMC2_L2",1
"SRR5605108","Brain.VSMC3_N24",3
"SRR5604881","Brain.VSMC2_A8",3
"SRR5605052","Brain.VSMC3_C5",3
"SRR5604945","Brain.VSMC2_G7",4
"SRR5604997","Brain.VSMC2_M24",2
"SRR5605074","Brain.VSMC3_H16",1
"SRR5604964","Brain.VSMC2_J1",2
"SRR5604913","Brain.VSMC2_D21",4
"SRR5604959","Brain.VSMC2_I4",2
"SRR5605067","Brain.VSMC3_G22",3
"SRR5605065","Brain.VSMC3_G12",3
"SRR5605086","Brain.VSMC3_J22",3
"SRR5605096","Brain.VSMC3_L11",4
"SRR5604899","Brain.VSMC2_C18",2
"SRR5604971","Brain.VSMC2_K20",2
"SRR5604993","Brain.VSMC2_M1",2
"SRR5605010","Brain.VSMC2_N20",2
"SRR5605013","Brain.VSMC2_N2",2
"SRR5604917","Brain.VSMC2_D4",1
"SRR5604879","Brain.VSMC2_A4",2
"SRR5604955","Brain.VSMC2_I14",3
"SRR5605079","Brain.VSMC3_I19",3
"SRR5604872","Brain.VSMC2_A14",2
"SRR5605007","Brain.VSMC2_N16",2
"SRR5604937","Brain.VSMC2_G15",1
"SRR5604961","Brain.VSMC2_J12",2
"SRR5605009","Brain.VSMC2_N1",1
"SRR5604951","Brain.VSMC2_H20",1
"SRR5604968","Brain.VSMC2_K10",2
"SRR5604901","Brain.VSMC2_C22",2
"SRR5605018","Brain.VSMC2_O1",2
"SRR5605044","Brain.VSMC3_B17",3
"SRR5605115","Brain.VSMC3_O1",1
"SRR5605066","Brain.VSMC3_G14",2
"SRR5605053","Brain.VSMC3_D14",1
"SRR5605045","Brain.VSMC3_B18",2
"SRR5604929","Brain.VSMC2_F10",2
"SRR5605101","Brain.VSMC3_M15",1
"SRR5604999","Brain.VSMC2_M5",2
"SRR5605056","Brain.VSMC3_E19",2
"SRR5605085","Brain.VSMC3_J14",1
