Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Strain,tissue
SRR5604870,adult mice,RNA-Seq,43,25820124,PRJNA388076,SAMN07168216,20760238,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857464,SM22-Cre;Rosa26-stop-tdTomato,GSM2631429,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631429,Brain,SRP108034,C57BL/6,brain
SRR5604871,adult mice,RNA-Seq,43,26197492,PRJNA388076,SAMN07168215,21064455,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857465,SM22-Cre;Rosa26-stop-tdTomato,GSM2631430,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631430,Brain,SRP108034,C57BL/6,brain
SRR5604872,adult mice,RNA-Seq,43,15960998,PRJNA388076,SAMN07168214,12926528,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857466,SM22-Cre;Rosa26-stop-tdTomato,GSM2631431,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631431,Brain,SRP108034,C57BL/6,brain
SRR5604873,adult mice,RNA-Seq,43,21699821,PRJNA388076,SAMN07168213,17518498,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857467,SM22-Cre;Rosa26-stop-tdTomato,GSM2631432,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631432,Brain,SRP108034,C57BL/6,brain
SRR5604874,adult mice,RNA-Seq,43,15079541,PRJNA388076,SAMN07168212,12562837,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857468,SM22-Cre;Rosa26-stop-tdTomato,GSM2631433,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631433,Brain,SRP108034,C57BL/6,brain
SRR5604875,adult mice,RNA-Seq,43,21091586,PRJNA388076,SAMN07168211,17011873,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857469,SM22-Cre;Rosa26-stop-tdTomato,GSM2631434,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631434,Brain,SRP108034,C57BL/6,brain
SRR5604876,adult mice,RNA-Seq,43,14730467,PRJNA388076,SAMN07168210,11931273,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857470,SM22-Cre;Rosa26-stop-tdTomato,GSM2631435,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631435,Brain,SRP108034,C57BL/6,brain
SRR5604877,adult mice,RNA-Seq,43,21109990,PRJNA388076,SAMN07168209,17042292,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857471,SM22-Cre;Rosa26-stop-tdTomato,GSM2631436,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631436,Brain,SRP108034,C57BL/6,brain
SRR5604878,adult mice,RNA-Seq,43,26219508,PRJNA388076,SAMN07168208,21176805,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857472,SM22-Cre;Rosa26-stop-tdTomato,GSM2631437,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631437,Brain,SRP108034,C57BL/6,brain
SRR5604879,adult mice,RNA-Seq,43,26806286,PRJNA388076,SAMN07168207,21564856,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857473,SM22-Cre;Rosa26-stop-tdTomato,GSM2631438,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631438,Brain,SRP108034,C57BL/6,brain
